2020_feb_08_739	Q0	vclaim-pol-05526	1	45.701451952333876	SimBa
2020_feb_08_739	Q0	vclaim-pol-05456	1	38.97481753043098	SimBa
2020_feb_08_739	Q0	vclaim-pol-16495	1	38.71608426916057	SimBa
2020_feb_08_739	Q0	vclaim-pol-16716	1	38.26585563986182	SimBa
2020_feb_08_739	Q0	vclaim-pol-01550	1	37.91365502280157	SimBa
2020_feb_08_483	Q0	vclaim-pol-06163	1	40.034797505612836	SimBa
2020_feb_08_483	Q0	vclaim-pol-05690	1	39.71115309069963	SimBa
2020_feb_08_483	Q0	vclaim-pol-05864	1	39.246396319353046	SimBa
2020_feb_08_483	Q0	vclaim-pol-16138	1	38.98952476322697	SimBa
2020_feb_08_483	Q0	vclaim-pol-12848	1	38.9073897819049	SimBa
2020_feb_20_285	Q0	vclaim-pol-17425	1	48.3977542291502	SimBa
2020_feb_20_285	Q0	vclaim-pol-14553	1	38.67100970368346	SimBa
2020_feb_20_285	Q0	vclaim-pol-15815	1	37.3169278448971	SimBa
2020_feb_20_285	Q0	vclaim-pol-14801	1	36.205608674561084	SimBa
2020_feb_20_285	Q0	vclaim-pol-16127	1	36.16145645164468	SimBa
2020_feb_20_117	Q0	vclaim-pol-17423	1	49.27010217721649	SimBa
2020_feb_20_117	Q0	vclaim-pol-05422	1	41.56067578345354	SimBa
2020_feb_20_117	Q0	vclaim-pol-17909	1	41.323964732048736	SimBa
2020_feb_20_117	Q0	vclaim-pol-16102	1	40.786338028518095	SimBa
2020_feb_20_117	Q0	vclaim-pol-04607	1	39.55938183188075	SimBa
2020_feb_20_365	Q0	vclaim-pol-17429	1	55.704265931288944	SimBa
2020_feb_20_365	Q0	vclaim-pol-05310	1	39.999775540002055	SimBa
2020_feb_20_365	Q0	vclaim-pol-06314	1	38.79753466719108	SimBa
2020_feb_20_365	Q0	vclaim-pol-05564	1	38.20231920859129	SimBa
2020_feb_20_365	Q0	vclaim-pol-07525	1	37.933666800647856	SimBa
2020_feb_20_29	Q0	vclaim-pol-05555	1	44.30621690546323	SimBa
2020_feb_20_29	Q0	vclaim-pol-15630	1	44.14547300385133	SimBa
2020_feb_20_29	Q0	vclaim-pol-15503	1	43.68045794108439	SimBa
2020_feb_20_29	Q0	vclaim-pol-15262	1	42.943158611170496	SimBa
2020_feb_20_29	Q0	vclaim-pol-11312	1	42.414864576731496	SimBa
2020_feb_20_266	Q0	vclaim-pol-13754	1	43.25323125075221	SimBa
2020_feb_20_266	Q0	vclaim-pol-15673	1	43.228021484121335	SimBa
2020_feb_20_266	Q0	vclaim-pol-08448	1	42.95602670172383	SimBa
2020_feb_20_266	Q0	vclaim-pol-03270	1	42.36170393893018	SimBa
2020_feb_20_266	Q0	vclaim-pol-17581	1	41.8891970986227	SimBa
2020_feb_20_268	Q0	vclaim-pol-17876	1	41.8473148510637	SimBa
2020_feb_20_268	Q0	vclaim-pol-00334	1	40.761259034010905	SimBa
2020_feb_20_268	Q0	vclaim-pol-05159	1	39.47266647379283	SimBa
2020_feb_20_268	Q0	vclaim-pol-07981	1	39.218962087168585	SimBa
2020_feb_20_268	Q0	vclaim-pol-07957	1	38.8686503407707	SimBa
2019_nov_22_246	Q0	vclaim-pol-00079	1	34.23658174783287	SimBa
2019_nov_22_246	Q0	vclaim-pol-03649	1	32.29576888964278	SimBa
2019_nov_22_246	Q0	vclaim-pol-16799	1	32.19096541171638	SimBa
2019_nov_22_246	Q0	vclaim-pol-15009	1	31.539398513910722	SimBa
2019_nov_22_246	Q0	vclaim-pol-15340	1	31.341493875731516	SimBa
2019_nov_22_247	Q0	vclaim-pol-03314	1	33.695233711568896	SimBa
2019_nov_22_247	Q0	vclaim-pol-01491	1	33.36902762038219	SimBa
2019_nov_22_247	Q0	vclaim-pol-05518	1	32.75868328662878	SimBa
2019_nov_22_247	Q0	vclaim-pol-04880	1	32.73947498104988	SimBa
2019_nov_22_247	Q0	vclaim-pol-05009	1	32.61761891185619	SimBa
2019_nov_22_248	Q0	vclaim-pol-00079	1	37.19961652726184	SimBa
2019_nov_22_248	Q0	vclaim-pol-03649	1	36.32013212566299	SimBa
2019_nov_22_248	Q0	vclaim-pol-01538	1	35.37517616630078	SimBa
2019_nov_22_248	Q0	vclaim-pol-16799	1	35.14025575262584	SimBa
2019_nov_22_248	Q0	vclaim-pol-15340	1	34.951222792334924	SimBa
2019_nov_22_249	Q0	vclaim-pol-02144	1	32.49548567892415	SimBa
2019_nov_22_249	Q0	vclaim-pol-06018	1	31.57838245369963	SimBa
2019_nov_22_249	Q0	vclaim-pol-02244	1	31.564754788800087	SimBa
2019_nov_22_249	Q0	vclaim-pol-10528	1	30.294842000488845	SimBa
2019_nov_22_249	Q0	vclaim-pol-06055	1	30.111150843568083	SimBa
2019_nov_22_621	Q0	vclaim-pol-04598	1	34.9172888299676	SimBa
2019_nov_22_621	Q0	vclaim-pol-16808	1	33.628434040504374	SimBa
2019_nov_22_621	Q0	vclaim-pol-10052	1	33.21896128377874	SimBa
2019_nov_22_621	Q0	vclaim-pol-04553	1	33.100912369762305	SimBa
2019_nov_22_621	Q0	vclaim-pol-04048	1	33.04578438277864	SimBa
2019_nov_22_136	Q0	vclaim-pol-08715	1	38.25107416476623	SimBa
2019_nov_22_136	Q0	vclaim-pol-03540	1	38.20194409640819	SimBa
2019_nov_22_136	Q0	vclaim-pol-15499	1	37.432174718331446	SimBa
2019_nov_22_136	Q0	vclaim-pol-00130	1	36.88609403891912	SimBa
2019_nov_22_136	Q0	vclaim-pol-01095	1	36.803497429165695	SimBa
2019_nov_22_137	Q0	vclaim-pol-17331	1	38.46122882989328	SimBa
2019_nov_22_137	Q0	vclaim-pol-11568	1	35.202405890185624	SimBa
2019_nov_22_137	Q0	vclaim-pol-14862	1	34.78552454026405	SimBa
2019_nov_22_137	Q0	vclaim-pol-13733	1	34.64293654915452	SimBa
2019_nov_22_137	Q0	vclaim-pol-15823	1	33.74979803853186	SimBa
2019_nov_22_138	Q0	vclaim-pol-04776	1	35.940529373072295	SimBa
2019_nov_22_138	Q0	vclaim-pol-04911	1	35.51989927155966	SimBa
2019_nov_22_138	Q0	vclaim-pol-00130	1	35.040060714818864	SimBa
2019_nov_22_138	Q0	vclaim-pol-03530	1	33.634335801375705	SimBa
2019_nov_22_138	Q0	vclaim-pol-07721	1	32.70416782701992	SimBa
2019_nov_22_412	Q0	vclaim-pol-05541	1	40.19507315014666	SimBa
2019_nov_22_412	Q0	vclaim-pol-03640	1	39.47466307272776	SimBa
2019_nov_22_412	Q0	vclaim-pol-00706	1	39.19418050695992	SimBa
2019_nov_22_412	Q0	vclaim-pol-08036	1	39.085991441220735	SimBa
2019_nov_22_412	Q0	vclaim-pol-02650	1	38.861434857391764	SimBa
2019_nov_22_417	Q0	vclaim-pol-09719	1	37.18611128935221	SimBa
2019_nov_22_417	Q0	vclaim-pol-00573	1	36.51025072849233	SimBa
2019_nov_22_417	Q0	vclaim-pol-16205	1	35.62328363280566	SimBa
2019_nov_22_417	Q0	vclaim-pol-16773	1	35.284035468065866	SimBa
2019_nov_22_417	Q0	vclaim-pol-15511	1	35.231878323105235	SimBa
2019_nov_22_338	Q0	vclaim-pol-16671	1	40.20324165110183	SimBa
2019_nov_22_338	Q0	vclaim-pol-19045	1	39.4928240670447	SimBa
2019_nov_22_338	Q0	vclaim-pol-00124	1	38.56746002773024	SimBa
2019_nov_22_338	Q0	vclaim-pol-17519	1	38.33232207521918	SimBa
2019_nov_22_338	Q0	vclaim-pol-00071	1	38.26302543766371	SimBa
2019_nov_22_339	Q0	vclaim-pol-07465	1	37.97458210951401	SimBa
2019_nov_22_339	Q0	vclaim-pol-11576	1	37.82036180792468	SimBa
2019_nov_22_339	Q0	vclaim-pol-17662	1	37.78647299861214	SimBa
2019_nov_22_339	Q0	vclaim-pol-14444	1	37.62016125403664	SimBa
2019_nov_22_339	Q0	vclaim-pol-14988	1	37.35218669920723	SimBa
2019_nov_22_239	Q0	vclaim-pol-15209	1	36.783501556945424	SimBa
2019_nov_22_239	Q0	vclaim-pol-16231	1	35.78770117201358	SimBa
2019_nov_22_239	Q0	vclaim-pol-02898	1	35.735412458070954	SimBa
2019_nov_22_239	Q0	vclaim-pol-02963	1	35.62267799942273	SimBa
2019_nov_22_239	Q0	vclaim-pol-03875	1	35.362769751654454	SimBa
2019_nov_22_240	Q0	vclaim-pol-04048	1	35.14192935784033	SimBa
2019_nov_22_240	Q0	vclaim-pol-11918	1	34.26352443797275	SimBa
2019_nov_22_240	Q0	vclaim-pol-07795	1	34.1953508856919	SimBa
2019_nov_22_240	Q0	vclaim-pol-07476	1	34.14385903010592	SimBa
2019_nov_22_240	Q0	vclaim-pol-04893	1	34.01609097776895	SimBa
2019_nov_22_234	Q0	vclaim-pol-02385	1	42.087586434041995	SimBa
2019_nov_22_234	Q0	vclaim-pol-10110	1	36.970211061536226	SimBa
2019_nov_22_234	Q0	vclaim-pol-03536	1	36.27678126141196	SimBa
2019_nov_22_234	Q0	vclaim-pol-03647	1	35.91552353178592	SimBa
2019_nov_22_234	Q0	vclaim-pol-08165	1	35.85659463572707	SimBa
2019_nov_22_250	Q0	vclaim-pol-19164	1	41.23218729496504	SimBa
2019_nov_22_250	Q0	vclaim-pol-18006	1	41.18546078511407	SimBa
2019_nov_22_250	Q0	vclaim-pol-17552	1	41.080195671652326	SimBa
2019_nov_22_250	Q0	vclaim-pol-11807	1	40.89864050118904	SimBa
2019_nov_22_250	Q0	vclaim-pol-16971	1	40.09384705242976	SimBa
2020_jan_15_441	Q0	vclaim-pol-19187	1	33.718488758892114	SimBa
2020_jan_15_441	Q0	vclaim-pol-17583	1	33.21759435120263	SimBa
2020_jan_15_441	Q0	vclaim-pol-01292	1	32.99581940260246	SimBa
2020_jan_15_441	Q0	vclaim-pol-18572	1	32.739912214036146	SimBa
2020_jan_15_441	Q0	vclaim-pol-17438	1	32.737540775792475	SimBa
2020_jan_15_442	Q0	vclaim-pol-06798	1	40.11246915570839	SimBa
2020_jan_15_442	Q0	vclaim-pol-14885	1	37.79477359408127	SimBa
2020_jan_15_442	Q0	vclaim-pol-06937	1	37.2925899871321	SimBa
2020_jan_15_442	Q0	vclaim-pol-16345	1	37.061216891241806	SimBa
2020_jan_15_442	Q0	vclaim-pol-01264	1	36.71803950417951	SimBa
2020_jan_15_443	Q0	vclaim-pol-17583	1	43.60868989676805	SimBa
2020_jan_15_443	Q0	vclaim-pol-00513	1	42.17665623185284	SimBa
2020_jan_15_443	Q0	vclaim-pol-13931	1	39.513200617430336	SimBa
2020_jan_15_443	Q0	vclaim-pol-06092	1	39.3153214149628	SimBa
2020_jan_15_443	Q0	vclaim-pol-14721	1	39.02656839938803	SimBa
2020_jan_15_636	Q0	vclaim-pol-15424	1	47.410337136646774	SimBa
2020_jan_15_636	Q0	vclaim-pol-17460	1	46.85393020364102	SimBa
2020_jan_15_636	Q0	vclaim-pol-00410	1	45.99180828036143	SimBa
2020_jan_15_636	Q0	vclaim-pol-05536	1	45.21979790975599	SimBa
2020_jan_15_636	Q0	vclaim-pol-13970	1	44.856794679220066	SimBa
2020_jan_15_11	Q0	vclaim-pol-06403	1	39.941330581794944	SimBa
2020_jan_15_11	Q0	vclaim-pol-05452	1	39.91628471416261	SimBa
2020_jan_15_11	Q0	vclaim-pol-13374	1	39.61925045901014	SimBa
2020_jan_15_11	Q0	vclaim-pol-04804	1	39.404943216221504	SimBa
2020_jan_15_11	Q0	vclaim-pol-06310	1	39.28242994071652	SimBa
2020_jan_15_12	Q0	vclaim-pol-15212	1	30.591881616346587	SimBa
2020_jan_15_12	Q0	vclaim-pol-06753	1	30.277595408299124	SimBa
2020_jan_15_12	Q0	vclaim-pol-10743	1	30.221235054876445	SimBa
2020_jan_15_12	Q0	vclaim-pol-17804	1	29.986626160575923	SimBa
2020_jan_15_12	Q0	vclaim-pol-00079	1	29.86940652111414	SimBa
2020_jan_15_1075	Q0	vclaim-pol-00659	1	45.085223739873214	SimBa
2020_jan_15_1075	Q0	vclaim-pol-15991	1	38.871465092184145	SimBa
2020_jan_15_1075	Q0	vclaim-pol-11090	1	37.96046761217171	SimBa
2020_jan_15_1075	Q0	vclaim-pol-07868	1	37.80473658419796	SimBa
2020_jan_15_1075	Q0	vclaim-pol-16173	1	37.590153306828704	SimBa
2020_mar_16_552	Q0	vclaim-pol-12951	1	48.097858661860585	SimBa
2020_mar_16_552	Q0	vclaim-pol-02223	1	46.395060580531805	SimBa
2020_mar_16_552	Q0	vclaim-pol-08594	1	46.08426053734382	SimBa
2020_mar_16_552	Q0	vclaim-pol-07331	1	43.491370534608336	SimBa
2020_mar_16_552	Q0	vclaim-pol-04037	1	43.20567856009844	SimBa
2020_mar_16_858	Q0	vclaim-pol-09274	1	34.25285999181572	SimBa
2020_mar_16_858	Q0	vclaim-pol-13880	1	31.901285462347076	SimBa
2020_mar_16_858	Q0	vclaim-pol-13139	1	31.363661829496085	SimBa
2020_mar_16_858	Q0	vclaim-pol-09663	1	31.254361443012584	SimBa
2020_mar_16_858	Q0	vclaim-pol-07043	1	31.072530681853355	SimBa
2020_mar_16_859	Q0	vclaim-pol-18255	1	30.82673579824562	SimBa
2020_mar_16_859	Q0	vclaim-pol-00774	1	30.597465582909148	SimBa
2020_mar_16_859	Q0	vclaim-pol-10345	1	30.534789161842998	SimBa
2020_mar_16_859	Q0	vclaim-pol-03011	1	30.157919776391072	SimBa
2020_mar_16_859	Q0	vclaim-pol-07157	1	30.04730329950138	SimBa
2020_mar_16_385	Q0	vclaim-pol-00017	1	48.20818574420741	SimBa
2020_mar_16_385	Q0	vclaim-pol-12355	1	46.76084585889722	SimBa
2020_mar_16_385	Q0	vclaim-pol-11964	1	40.230248871809	SimBa
2020_mar_16_385	Q0	vclaim-pol-13151	1	40.03475801926888	SimBa
2020_mar_16_385	Q0	vclaim-pol-10082	1	39.92813989565331	SimBa
2020_mar_16_672	Q0	vclaim-pol-07619	1	33.20596251019838	SimBa
2020_mar_16_672	Q0	vclaim-pol-05535	1	32.867925447740575	SimBa
2020_mar_16_672	Q0	vclaim-pol-04357	1	32.659001450406485	SimBa
2020_mar_16_672	Q0	vclaim-pol-01517	1	32.55040255178279	SimBa
2020_mar_16_672	Q0	vclaim-pol-16414	1	32.49583154723714	SimBa
2020_mar_16_674	Q0	vclaim-pol-02725	1	36.08809453252142	SimBa
2020_mar_16_674	Q0	vclaim-pol-17489	1	36.02308995768525	SimBa
2020_mar_16_674	Q0	vclaim-pol-13590	1	35.14836447916225	SimBa
2020_mar_16_674	Q0	vclaim-pol-05079	1	35.14420692839807	SimBa
2020_mar_16_674	Q0	vclaim-pol-11948	1	34.908883362497015	SimBa
2020_mar_16_675	Q0	vclaim-pol-06654	1	33.86224736178431	SimBa
2020_mar_16_675	Q0	vclaim-pol-17005	1	33.4528412400733	SimBa
2020_mar_16_675	Q0	vclaim-pol-14726	1	33.251962438268464	SimBa
2020_mar_16_675	Q0	vclaim-pol-02836	1	32.42383368018424	SimBa
2020_mar_16_675	Q0	vclaim-pol-09254	1	32.40283462362382	SimBa
2020_mar_06_60	Q0	vclaim-pol-15390	1	36.25888979184193	SimBa
2020_mar_06_60	Q0	vclaim-pol-09794	1	35.951268752529444	SimBa
2020_mar_06_60	Q0	vclaim-pol-05561	1	35.86144695064286	SimBa
2020_mar_06_60	Q0	vclaim-pol-00293	1	35.26886872960232	SimBa
2020_mar_06_60	Q0	vclaim-pol-17129	1	35.22508270041618	SimBa
2020_mar_06_390	Q0	vclaim-pol-11743	1	43.558921871720514	SimBa
2020_mar_06_390	Q0	vclaim-pol-14973	1	38.08109043049034	SimBa
2020_mar_06_390	Q0	vclaim-pol-12786	1	37.55021214781891	SimBa
2020_mar_06_390	Q0	vclaim-pol-01416	1	36.17382761810628	SimBa
2020_mar_06_390	Q0	vclaim-pol-09622	1	36.109252966705895	SimBa
2020_mar_06_391	Q0	vclaim-pol-03686	1	39.76285733626162	SimBa
2020_mar_06_391	Q0	vclaim-pol-14988	1	39.079575396031004	SimBa
2020_mar_06_391	Q0	vclaim-pol-04349	1	38.70764708042339	SimBa
2020_mar_06_391	Q0	vclaim-pol-14978	1	38.58872577924072	SimBa
2020_mar_06_391	Q0	vclaim-pol-09573	1	38.142445674790395	SimBa
2020_mar_06_400	Q0	vclaim-pol-18051	1	37.070136529917185	SimBa
2020_mar_06_400	Q0	vclaim-pol-05468	1	34.77879474001689	SimBa
2020_mar_06_400	Q0	vclaim-pol-10348	1	33.82231763790679	SimBa
2020_mar_06_400	Q0	vclaim-pol-17472	1	33.64511992522667	SimBa
2020_mar_06_400	Q0	vclaim-pol-06079	1	33.41216428498713	SimBa
2020_mar_06_441	Q0	vclaim-pol-00632	1	48.09288599765578	SimBa
2020_mar_06_441	Q0	vclaim-pol-03347	1	45.50857982677683	SimBa
2020_mar_06_441	Q0	vclaim-pol-17995	1	44.82515536588679	SimBa
2020_mar_06_441	Q0	vclaim-pol-10242	1	42.78449683975261	SimBa
2020_mar_06_441	Q0	vclaim-pol-18861	1	42.63649735080394	SimBa
2020_mar_06_442	Q0	vclaim-pol-17368	1	47.67485248054093	SimBa
2020_mar_06_442	Q0	vclaim-pol-03270	1	45.95312485924098	SimBa
2020_mar_06_442	Q0	vclaim-pol-15714	1	43.46443613182269	SimBa
2020_mar_06_442	Q0	vclaim-pol-08503	1	42.98342137435623	SimBa
2020_mar_06_442	Q0	vclaim-pol-10253	1	42.05547537040681	SimBa
2020_mar_06_297	Q0	vclaim-pol-09395	1	39.33274171823587	SimBa
2020_mar_06_297	Q0	vclaim-pol-06853	1	38.250223133330685	SimBa
2020_mar_06_297	Q0	vclaim-pol-00202	1	38.05034150434661	SimBa
2020_mar_06_297	Q0	vclaim-pol-14213	1	37.53345153945788	SimBa
2020_mar_06_297	Q0	vclaim-pol-06627	1	36.78024324506168	SimBa
2020_mar_06_661	Q0	vclaim-pol-03029	1	41.30676967951873	SimBa
2020_mar_06_661	Q0	vclaim-pol-04870	1	39.54165466961301	SimBa
2020_mar_06_661	Q0	vclaim-pol-05402	1	38.22053493801591	SimBa
2020_mar_06_661	Q0	vclaim-pol-06184	1	38.081969074611116	SimBa
2020_mar_06_661	Q0	vclaim-pol-01967	1	38.02659216734106	SimBa
2020_mar_06_662	Q0	vclaim-pol-13271	1	28.022219062028523	SimBa
2020_mar_06_662	Q0	vclaim-pol-10697	1	27.996818119298567	SimBa
2020_mar_06_662	Q0	vclaim-pol-14042	1	27.78839726874242	SimBa
2020_mar_06_662	Q0	vclaim-pol-12193	1	27.786276383214346	SimBa
2020_mar_06_662	Q0	vclaim-pol-11308	1	27.760538034394813	SimBa
2020_mar_06_663	Q0	vclaim-pol-16171	1	30.312026269082338	SimBa
2020_mar_06_663	Q0	vclaim-pol-01754	1	29.85955109994806	SimBa
2020_mar_06_663	Q0	vclaim-pol-05501	1	29.791962899007277	SimBa
2020_mar_06_663	Q0	vclaim-pol-02280	1	28.78463509694374	SimBa
2020_mar_06_663	Q0	vclaim-pol-15796	1	28.53461658317583	SimBa
2020_mar_06_664	Q0	vclaim-pol-13608	1	33.59307426625579	SimBa
2020_mar_06_664	Q0	vclaim-pol-14744	1	32.71326778823928	SimBa
2020_mar_06_664	Q0	vclaim-pol-07090	1	31.16195911830543	SimBa
2020_mar_06_664	Q0	vclaim-pol-16492	1	31.117402401502257	SimBa
2020_mar_06_664	Q0	vclaim-pol-17528	1	30.555059392767316	SimBa
2020_mar_06_665	Q0	vclaim-pol-15797	1	35.61133790592215	SimBa
2020_mar_06_665	Q0	vclaim-pol-16174	1	32.663755391515544	SimBa
2020_mar_06_665	Q0	vclaim-pol-16492	1	32.19683799132785	SimBa
2020_mar_06_665	Q0	vclaim-pol-16461	1	31.713751974160317	SimBa
2020_mar_06_665	Q0	vclaim-pol-16186	1	31.709821277367563	SimBa
2020_mar_06_667	Q0	vclaim-pol-14744	1	33.64320521667759	SimBa
2020_mar_06_667	Q0	vclaim-pol-09108	1	33.00360001820283	SimBa
2020_mar_06_667	Q0	vclaim-pol-01079	1	32.56232232703924	SimBa
2020_mar_06_667	Q0	vclaim-pol-03428	1	32.132613679184345	SimBa
2020_mar_06_667	Q0	vclaim-pol-13078	1	31.78033713621667	SimBa
2020_mar_06_668	Q0	vclaim-pol-10318	1	41.10603634346142	SimBa
2020_mar_06_668	Q0	vclaim-pol-00470	1	40.961985469587425	SimBa
2020_mar_06_668	Q0	vclaim-pol-03030	1	38.489380782929246	SimBa
2020_mar_06_668	Q0	vclaim-pol-15435	1	37.64780318485297	SimBa
