d9c4f94e-6a97-4c86-90f3-cf0a7b3199b3	Q0	v731	1	66.43513594916716	SimBa
5902bf7f-30bf-48bc-967d-0b9f83f93af7	Q0	v136	1	80.66835686703881	SimBa
5902bf7f-30bf-48bc-967d-0b9f83f93af7	Q0	v139	1	79.60865322075767	SimBa
5902bf7f-30bf-48bc-967d-0b9f83f93af7	Q0	v137	1	79.04967075618679	SimBa
5902bf7f-30bf-48bc-967d-0b9f83f93af7	Q0	v138	1	79.02764677988145	SimBa
5902bf7f-30bf-48bc-967d-0b9f83f93af7	Q0	v140	1	71.9922389882841	SimBa
5902bf7f-30bf-48bc-967d-0b9f83f93af7	Q0	v674	1	71.28444499005491	SimBa
5902bf7f-30bf-48bc-967d-0b9f83f93af7	Q0	v682	1	70.63109814868294	SimBa
5902bf7f-30bf-48bc-967d-0b9f83f93af7	Q0	v20	1	70.28850287976806	SimBa
5902bf7f-30bf-48bc-967d-0b9f83f93af7	Q0	v683	1	69.19870459363861	SimBa
5902bf7f-30bf-48bc-967d-0b9f83f93af7	Q0	v710	1	68.80710598570067	SimBa
e3dc93b2-9c00-4a32-93b3-76c0cbae8e73	Q0	v213	1	70.19663838314132	SimBa
e3dc93b2-9c00-4a32-93b3-76c0cbae8e73	Q0	v182	1	69.38579263062398	SimBa
e3dc93b2-9c00-4a32-93b3-76c0cbae8e73	Q0	v210	1	68.65091644906937	SimBa
e3dc93b2-9c00-4a32-93b3-76c0cbae8e73	Q0	v918	1	68.62936216601334	SimBa
e3dc93b2-9c00-4a32-93b3-76c0cbae8e73	Q0	v674	1	68.0851734486534	SimBa
e3dc93b2-9c00-4a32-93b3-76c0cbae8e73	Q0	v183	1	67.99834043628836	SimBa
e3dc93b2-9c00-4a32-93b3-76c0cbae8e73	Q0	v1906	1	67.33902495341972	SimBa
e3dc93b2-9c00-4a32-93b3-76c0cbae8e73	Q0	v181	1	67.30857872748615	SimBa
e3dc93b2-9c00-4a32-93b3-76c0cbae8e73	Q0	v186	1	67.18297841178287	SimBa
e3dc93b2-9c00-4a32-93b3-76c0cbae8e73	Q0	v688	1	67.13633848276125	SimBa
14763221-bbd7-4068-9981-8a488091c1c8	Q0	v288	1	81.72736214432382	SimBa
14763221-bbd7-4068-9981-8a488091c1c8	Q0	v291	1	80.60145024967157	SimBa
14763221-bbd7-4068-9981-8a488091c1c8	Q0	v290	1	80.19754452264914	SimBa
14763221-bbd7-4068-9981-8a488091c1c8	Q0	v287	1	80.05472598106003	SimBa
14763221-bbd7-4068-9981-8a488091c1c8	Q0	v289	1	79.59024003116913	SimBa
14763221-bbd7-4068-9981-8a488091c1c8	Q0	v270	1	78.46480891057928	SimBa
14763221-bbd7-4068-9981-8a488091c1c8	Q0	v273	1	78.12882659234162	SimBa
14763221-bbd7-4068-9981-8a488091c1c8	Q0	v248	1	77.59788384950704	SimBa
14763221-bbd7-4068-9981-8a488091c1c8	Q0	v271	1	77.48843476561574	SimBa
14763221-bbd7-4068-9981-8a488091c1c8	Q0	v272	1	77.44593667267566	SimBa
c010e464-faef-4c4d-9242-38c3e5da2cdf	Q0	v185	1	73.28290843064012	SimBa
c010e464-faef-4c4d-9242-38c3e5da2cdf	Q0	v207	1	71.18710320896557	SimBa
c010e464-faef-4c4d-9242-38c3e5da2cdf	Q0	v204	1	70.63961727942907	SimBa
c010e464-faef-4c4d-9242-38c3e5da2cdf	Q0	v182	1	70.16126007741849	SimBa
c010e464-faef-4c4d-9242-38c3e5da2cdf	Q0	v183	1	69.63494705513308	SimBa
c010e464-faef-4c4d-9242-38c3e5da2cdf	Q0	v180	1	69.62175394063503	SimBa
c010e464-faef-4c4d-9242-38c3e5da2cdf	Q0	v205	1	69.37588628618944	SimBa
c010e464-faef-4c4d-9242-38c3e5da2cdf	Q0	v206	1	69.33039714590481	SimBa
c010e464-faef-4c4d-9242-38c3e5da2cdf	Q0	v200	1	69.31085880731258	SimBa
c010e464-faef-4c4d-9242-38c3e5da2cdf	Q0	v181	1	68.92472011637402	SimBa
021ba510-66ad-4a90-8b18-251f4070710b	Q0	v580	1	70.96343323395679	SimBa
021ba510-66ad-4a90-8b18-251f4070710b	Q0	v737	1	69.39500825501514	SimBa
021ba510-66ad-4a90-8b18-251f4070710b	Q0	v735	1	68.03444534249	SimBa
021ba510-66ad-4a90-8b18-251f4070710b	Q0	v637	1	67.99713910300042	SimBa
021ba510-66ad-4a90-8b18-251f4070710b	Q0	v732	1	67.4083356195818	SimBa
021ba510-66ad-4a90-8b18-251f4070710b	Q0	v623	1	67.10343386691977	SimBa
021ba510-66ad-4a90-8b18-251f4070710b	Q0	v329	1	67.09944155041003	SimBa
021ba510-66ad-4a90-8b18-251f4070710b	Q0	v331	1	66.74419174858555	SimBa
021ba510-66ad-4a90-8b18-251f4070710b	Q0	v333	1	66.43256706072881	SimBa
021ba510-66ad-4a90-8b18-251f4070710b	Q0	v1504	1	65.95906795339965	SimBa
1e55e2d2-5467-4eeb-8b65-ebf278225c92	Q0	v253	1	72.43142388672568	SimBa
1e55e2d2-5467-4eeb-8b65-ebf278225c92	Q0	v311	1	71.63759741407625	SimBa
1e55e2d2-5467-4eeb-8b65-ebf278225c92	Q0	v183	1	71.04698157914282	SimBa
1e55e2d2-5467-4eeb-8b65-ebf278225c92	Q0	v207	1	71.03284930573355	SimBa
1e55e2d2-5467-4eeb-8b65-ebf278225c92	Q0	v182	1	70.92537347547854	SimBa
1e55e2d2-5467-4eeb-8b65-ebf278225c92	Q0	v250	1	70.66006672488663	SimBa
1e55e2d2-5467-4eeb-8b65-ebf278225c92	Q0	v271	1	70.63361531941699	SimBa
1e55e2d2-5467-4eeb-8b65-ebf278225c92	Q0	v270	1	70.59459215965803	SimBa
1e55e2d2-5467-4eeb-8b65-ebf278225c92	Q0	v204	1	70.34579406825118	SimBa
1e55e2d2-5467-4eeb-8b65-ebf278225c92	Q0	v251	1	70.3095753239645	SimBa
110d2647-0419-4b0c-832e-35038f296f57	Q0	v732	1	71.69697944353268	SimBa
110d2647-0419-4b0c-832e-35038f296f57	Q0	v580	1	71.02753258379096	SimBa
110d2647-0419-4b0c-832e-35038f296f57	Q0	v272	1	68.83107399270224	SimBa
110d2647-0419-4b0c-832e-35038f296f57	Q0	v637	1	67.91816978015461	SimBa
110d2647-0419-4b0c-832e-35038f296f57	Q0	v921	1	67.62496238881266	SimBa
110d2647-0419-4b0c-832e-35038f296f57	Q0	v267	1	67.40025774569382	SimBa
110d2647-0419-4b0c-832e-35038f296f57	Q0	v734	1	67.39276578877869	SimBa
110d2647-0419-4b0c-832e-35038f296f57	Q0	v322	1	67.31906453828157	SimBa
110d2647-0419-4b0c-832e-35038f296f57	Q0	v623	1	67.30258421015438	SimBa
110d2647-0419-4b0c-832e-35038f296f57	Q0	v737	1	67.21693113224204	SimBa
6ed37803-44dc-473e-aaf0-9592d37aac89	Q0	v328	1	83.2460922420005	SimBa
6ed37803-44dc-473e-aaf0-9592d37aac89	Q0	v329	1	71.12416772769983	SimBa
6ed37803-44dc-473e-aaf0-9592d37aac89	Q0	v955	1	70.09292419192528	SimBa
6ed37803-44dc-473e-aaf0-9592d37aac89	Q0	v336	1	69.49692600340761	SimBa
6ed37803-44dc-473e-aaf0-9592d37aac89	Q0	v334	1	69.33551041730799	SimBa
6ed37803-44dc-473e-aaf0-9592d37aac89	Q0	v332	1	67.84855356905123	SimBa
6ed37803-44dc-473e-aaf0-9592d37aac89	Q0	v637	1	67.67380684608986	SimBa
6ed37803-44dc-473e-aaf0-9592d37aac89	Q0	v331	1	66.69976153693614	SimBa
6ed37803-44dc-473e-aaf0-9592d37aac89	Q0	v298	1	66.48668442474661	SimBa
6ed37803-44dc-473e-aaf0-9592d37aac89	Q0	v297	1	66.46550956178537	SimBa
ba0af354-7663-4fdd-a17f-dcb30c46ce07	Q0	v252	1	68.5121893217548	SimBa
ba0af354-7663-4fdd-a17f-dcb30c46ce07	Q0	v251	1	67.36255542771659	SimBa
ba0af354-7663-4fdd-a17f-dcb30c46ce07	Q0	v250	1	67.20016692704627	SimBa
ba0af354-7663-4fdd-a17f-dcb30c46ce07	Q0	v248	1	66.67076740581852	SimBa
ba0af354-7663-4fdd-a17f-dcb30c46ce07	Q0	v249	1	66.6222260964086	SimBa
ba0af354-7663-4fdd-a17f-dcb30c46ce07	Q0	v272	1	66.53624599338201	SimBa
ba0af354-7663-4fdd-a17f-dcb30c46ce07	Q0	v257	1	66.43501698560104	SimBa
ba0af354-7663-4fdd-a17f-dcb30c46ce07	Q0	v311	1	64.98398938610688	SimBa
ba0af354-7663-4fdd-a17f-dcb30c46ce07	Q0	v271	1	64.87392083349698	SimBa
ba0af354-7663-4fdd-a17f-dcb30c46ce07	Q0	v258	1	64.782452053715	SimBa
baa0556d-0cb0-496f-b678-ce8b4e0faa32	Q0	v921	1	70.2396572448777	SimBa
baa0556d-0cb0-496f-b678-ce8b4e0faa32	Q0	v955	1	69.33202880338496	SimBa
baa0556d-0cb0-496f-b678-ce8b4e0faa32	Q0	v731	1	69.21884645681938	SimBa
baa0556d-0cb0-496f-b678-ce8b4e0faa32	Q0	v913	1	69.1159974261935	SimBa
baa0556d-0cb0-496f-b678-ce8b4e0faa32	Q0	v181	1	68.8569940605198	SimBa
baa0556d-0cb0-496f-b678-ce8b4e0faa32	Q0	v288	1	68.70104804388532	SimBa
baa0556d-0cb0-496f-b678-ce8b4e0faa32	Q0	v202	1	68.51582906567208	SimBa
baa0556d-0cb0-496f-b678-ce8b4e0faa32	Q0	v915	1	68.51419327671829	SimBa
baa0556d-0cb0-496f-b678-ce8b4e0faa32	Q0	v290	1	68.48852795524881	SimBa
baa0556d-0cb0-496f-b678-ce8b4e0faa32	Q0	v182	1	68.48426652458524	SimBa
658529d1-d6ec-41f0-90fb-3c10e0ba9846	Q0	v266	1	73.45797154232649	SimBa
658529d1-d6ec-41f0-90fb-3c10e0ba9846	Q0	v269	1	72.1116099610964	SimBa
658529d1-d6ec-41f0-90fb-3c10e0ba9846	Q0	v264	1	71.86202408571911	SimBa
658529d1-d6ec-41f0-90fb-3c10e0ba9846	Q0	v267	1	71.49303825726724	SimBa
658529d1-d6ec-41f0-90fb-3c10e0ba9846	Q0	v263	1	71.4756991074391	SimBa
658529d1-d6ec-41f0-90fb-3c10e0ba9846	Q0	v262	1	71.44958556535927	SimBa
658529d1-d6ec-41f0-90fb-3c10e0ba9846	Q0	v261	1	71.4458718055617	SimBa
658529d1-d6ec-41f0-90fb-3c10e0ba9846	Q0	v265	1	71.44257622474699	SimBa
658529d1-d6ec-41f0-90fb-3c10e0ba9846	Q0	v268	1	71.30862566465647	SimBa
658529d1-d6ec-41f0-90fb-3c10e0ba9846	Q0	v311	1	70.64874755330983	SimBa
6906b4cd-1a68-4c01-99b2-87dde51f8242	Q0	v257	1	72.05544135446146	SimBa
6906b4cd-1a68-4c01-99b2-87dde51f8242	Q0	v271	1	69.43509635473417	SimBa
6906b4cd-1a68-4c01-99b2-87dde51f8242	Q0	v250	1	68.6320609974985	SimBa
6906b4cd-1a68-4c01-99b2-87dde51f8242	Q0	v251	1	68.54452544086	SimBa
6906b4cd-1a68-4c01-99b2-87dde51f8242	Q0	v252	1	68.07286678466163	SimBa
6906b4cd-1a68-4c01-99b2-87dde51f8242	Q0	v270	1	67.57862418698839	SimBa
6906b4cd-1a68-4c01-99b2-87dde51f8242	Q0	v249	1	66.73995772693257	SimBa
6906b4cd-1a68-4c01-99b2-87dde51f8242	Q0	v248	1	66.73019409125668	SimBa
6906b4cd-1a68-4c01-99b2-87dde51f8242	Q0	v311	1	66.62798060497228	SimBa
6906b4cd-1a68-4c01-99b2-87dde51f8242	Q0	v255	1	66.37281241593824	SimBa
b74e0394-7781-437c-923d-830e6408ff8f	Q0	v714	1	74.8382654791533	SimBa
b74e0394-7781-437c-923d-830e6408ff8f	Q0	v711	1	73.89345238309278	SimBa
b74e0394-7781-437c-923d-830e6408ff8f	Q0	v712	1	73.3790075960673	SimBa
b74e0394-7781-437c-923d-830e6408ff8f	Q0	v713	1	72.74212963420209	SimBa
b74e0394-7781-437c-923d-830e6408ff8f	Q0	v718	1	72.41161296106822	SimBa
b74e0394-7781-437c-923d-830e6408ff8f	Q0	v695	1	71.95666878887796	SimBa
b74e0394-7781-437c-923d-830e6408ff8f	Q0	v716	1	71.44109117423052	SimBa
b74e0394-7781-437c-923d-830e6408ff8f	Q0	v696	1	70.91982512693208	SimBa
b74e0394-7781-437c-923d-830e6408ff8f	Q0	v715	1	70.80788695912345	SimBa
b74e0394-7781-437c-923d-830e6408ff8f	Q0	v717	1	69.3877019687114	SimBa
497a339b-6519-4017-935c-5e2af564d359	Q0	v424	1	75.11033508799957	SimBa
497a339b-6519-4017-935c-5e2af564d359	Q0	v674	1	74.00706553368155	SimBa
497a339b-6519-4017-935c-5e2af564d359	Q0	v682	1	73.93626242662263	SimBa
497a339b-6519-4017-935c-5e2af564d359	Q0	v427	1	72.72314217527843	SimBa
497a339b-6519-4017-935c-5e2af564d359	Q0	v425	1	71.97190560152731	SimBa
497a339b-6519-4017-935c-5e2af564d359	Q0	v426	1	71.96700753945831	SimBa
497a339b-6519-4017-935c-5e2af564d359	Q0	v417	1	70.72308403401182	SimBa
497a339b-6519-4017-935c-5e2af564d359	Q0	v683	1	70.3394537062435	SimBa
497a339b-6519-4017-935c-5e2af564d359	Q0	v418	1	70.0948647898188	SimBa
497a339b-6519-4017-935c-5e2af564d359	Q0	v416	1	69.59874262679469	SimBa
cbb77a84-2c61-4ae9-b0e3-d4025dd83e46	Q0	v271	1	79.20135082360437	SimBa
cbb77a84-2c61-4ae9-b0e3-d4025dd83e46	Q0	v257	1	78.9869382961017	SimBa
cbb77a84-2c61-4ae9-b0e3-d4025dd83e46	Q0	v272	1	78.71449336842717	SimBa
cbb77a84-2c61-4ae9-b0e3-d4025dd83e46	Q0	v270	1	78.49502310130876	SimBa
cbb77a84-2c61-4ae9-b0e3-d4025dd83e46	Q0	v258	1	78.09849247555375	SimBa
cbb77a84-2c61-4ae9-b0e3-d4025dd83e46	Q0	v252	1	78.02023686895136	SimBa
cbb77a84-2c61-4ae9-b0e3-d4025dd83e46	Q0	v273	1	78.0054039979947	SimBa
cbb77a84-2c61-4ae9-b0e3-d4025dd83e46	Q0	v248	1	77.83959778242402	SimBa
cbb77a84-2c61-4ae9-b0e3-d4025dd83e46	Q0	v250	1	77.7142029508211	SimBa
cbb77a84-2c61-4ae9-b0e3-d4025dd83e46	Q0	v255	1	77.68270101666307	SimBa
